date,year,month,ph,turbidity,conductivity,temperature,coagulant_dosage
05/10/2012,2012,10,6.62,503.2,334,26.1,322.7
09/10/2012,2012,10,6.64,598.8,301.6,27.1,301
12/10/2012,2012,10,6.73,525.7,360.5,27.1,307.4
16/10/2012,2012,10,6.74,709.1,280.3,26.1,360.6
19/10/2012,2012,10,6.61,351.3,273.5,27.1,279.1
23/10/2012,2012,10,6.67,600.5,321.9,27.1,314.7
26/10/2012,2012,10,6.93,353.2,345.4,26.1,269.7
02/11/2012,2012,11,7.24,2264.7,227.7,27.1,925.3
05/11/2012,2012,11,7.15,2087.9,227.7,27.1,806.7
09/11/2012,2012,11,7.12,2780.8,228.3,27.1,1052.7
12/11/2012,2012,11,7.42,1946.8,281,27.1,926.3
16/11/2012,2012,11,7.22,1867.8,243.8,27.1,1078.1
19/11/2012,2012,11,7.32,1259.5,244.8,27.1,412.6
23/11/2012,2012,11,7.27,3148.1,258,27.1,1216.4
26/11/2012,2012,11,7.34,2068.3,240.6,27.1,773.9
02/12/2012,2012,12,7.77,1534.5,361.6,24.1,863.9
05/12/2012,2012,12,7.73,1213,375,24.1,742.6
09/12/2012,2012,12,7.69,1358.3,374.8,24.1,753.5
12/12/2012,2012,12,7.71,721.3,378.2,24.1,617.7
16/12/2012,2012,12,7.96,1372.4,419,24.1,903.8
19/12/2012,2012,12,7.66,1188.3,379.3,24.1,858
23/12/2012,2012,12,7.69,1161,355.4,24.1,711.1
26/12/2012,2012,12,7.79,1003.2,396.7,24.1,638.1
02/01/2013,2013,1,6.26,2423.7,259.9,26.1,501.5
05/01/2013,2013,1,6.83,2308.1,302.2,27.1,528.8
09/01/2013,2013,1,6.39,3275,278.6,26.1,549.7
12/01/2013,2013,1,6.36,2842.8,275.5,26.1,654.1
16/01/2013,2013,1,6.68,2184.2,309.6,26.1,538
19/01/2013,2013,1,6.85,3109.9,341.8,26.1,724
23/01/2013,2013,1,6.72,2363.2,329.2,26.1,638.2
26/01/2013,2013,1,6.63,2133.1,263.1,26.1,648.9
02/02/2013,2013,2,6.68,1796.2,716.9,29.1,439.3
05/02/2013,2013,2,7.06,1986.9,720.5,30.1,428
09/02/2013,2013,2,6.7,1737.9,732,29.1,429.6
12/02/2013,2013,2,6.76,2909.8,719.4,30.1,424.1
16/02/2013,2013,2,6.76,1593.1,793,30.1,423.9
19/02/2013,2013,2,6.95,2123.2,875.6,29.1,396.5
23/02/2013,2013,2,6.81,2040.4,692.2,29.1,429.5
26/02/2013,2013,2,7,1972.6,638.4,30.1,393
02/03/2013,2013,3,6.89,2727.5,658.3,29.1,348.9
05/03/2013,2013,3,6.74,1440.3,711,29.1,246
09/03/2013,2013,3,6.6,2636,814.8,29.1,416.2
12/03/2013,2013,3,6.68,2453.1,742.1,30.1,523
16/03/2013,2013,3,6.75,1594.2,889.8,29.1,324.2
19/03/2013,2013,3,6.7,3243.1,759.1,29.1,437
23/03/2013,2013,3,6.75,3461.1,745.5,29.1,432
26/03/2013,2013,3,6.58,2444.6,711.5,29.1,345.5
02/04/2013,2013,4,6.86,2304.9,534.3,29.1,480.7
05/04/2013,2013,4,6.69,1797.1,556.4,30.1,448.3
09/04/2013,2013,4,6.8,1759.3,528.4,30.1,466.4
12/04/2013,2013,4,6.8,1385.2,554.4,30.1,498.9
16/04/2013,2013,4,6.93,1240.5,534.7,29.1,458.1
19/04/2013,2013,4,6.86,1825.9,439.2,30.1,517
23/04/2013,2013,4,6.8,1481.5,487.7,29.1,493.1
26/04/2013,2013,4,6.9,1477.7,524.9,29.1,510.4
02/05/2013,2013,5,6.57,838.2,606.8,27.1,245.2
05/05/2013,2013,5,6.6,691.5,582.1,28.1,192.9
09/05/2013,2013,5,6.44,541.2,621.9,27.1,197.5
12/05/2013,2013,5,6.2,722.8,727.2,28.1,263.8
16/05/2013,2013,5,6.44,775.6,554.9,28.1,188.8
19/05/2013,2013,5,6.56,716.2,541.4,28.1,190.4
23/05/2013,2013,5,6.33,647.4,713.8,28.1,202.1
26/05/2013,2013,5,6.53,483,619.9,27.1,164.9
02/06/2013,2013,6,6.62,492,308.8,27.1,364
05/06/2013,2013,6,6.81,388,314.8,27.1,268.8
09/06/2013,2013,6,6.89,481.6,350.7,28.1,270.2
12/06/2013,2013,6,6.83,453.6,321.6,27.1,298.9
16/06/2013,2013,6,6.86,356.5,322.5,28.1,242.9
19/06/2013,2013,6,6.65,511.3,337.7,28.1,314.2
23/06/2013,2013,6,6.57,419.6,296.7,28.1,331.3
26/06/2013,2013,6,6.92,433.4,283.2,28.1,293
02/07/2013,2013,7,6.31,1495.7,383.5,28.1,303.9
05/07/2013,2013,7,6.17,1498.1,427,28.1,282.5
09/07/2013,2013,7,6.2,1534.2,467.3,28.1,323.1
12/07/2013,2013,7,6.37,1154.7,419.8,28.1,226.2
16/07/2013,2013,7,6.2,1256.1,360.6,28.1,283
19/07/2013,2013,7,6.48,843.8,421.7,28.1,280.6
23/07/2013,2013,7,6.23,1087.4,449.7,28.1,212.9
26/07/2013,2013,7,5.95,1130.2,382.4,28.1,227.7
02/08/2013,2013,8,7.5,1484.8,317.4,24.1,791.9
05/08/2013,2013,8,7.4,2200.8,282.2,24.1,946.6
09/08/2013,2013,8,7.38,2117.2,336.8,24.1,936
12/08/2013,2013,8,7.33,3143.4,335.6,24.1,980.8
16/08/2013,2013,8,7.35,1872.8,385.6,24.1,954.3
19/08/2013,2013,8,7.19,2645.2,358.6,24.1,964
23/08/2013,2013,8,7.16,2011.2,307.9,25.1,1038.1
26/08/2013,2013,8,7.26,2524.5,396,24.1,955.4
02/09/2013,2013,9,7.41,616.4,516.3,28.1,417.3
05/09/2013,2013,9,7.54,531.4,483,28.1,521.4
09/09/2013,2013,9,7.37,545.6,406,28.1,397.4
12/09/2013,2013,9,7.52,466.5,557.9,28.1,326.9
16/09/2013,2013,9,7.58,776.8,551.1,28.1,490.9
19/09/2013,2013,9,7.63,734.4,504.4,28.1,610.7
23/09/2013,2013,9,7.48,990.6,520.4,28.1,493.5
26/09/2013,2013,9,7.46,602.3,541,28.1,466.8
02/10/2013,2013,10,6.95,476.7,395.4,28.1,349
05/10/2013,2013,10,7.01,612.4,375.1,28.1,330
09/10/2013,2013,10,6.62,426.3,373.7,28.1,268.9
12/10/2013,2013,10,6.78,383,328.7,28.1,311
16/10/2013,2013,10,6.98,380.7,415.2,28.1,261.3
19/10/2013,2013,10,7.15,397.3,381.3,27.1,308.2
23/10/2013,2013,10,6.9,413.3,377.6,28.1,268.8
26/10/2013,2013,10,6.81,422.2,496.9,28.1,182
02/11/2013,2013,11,7.07,397.5,467.5,28.1,285.2
05/11/2013,2013,11,7.24,579.4,515.2,28.1,312.3
09/11/2013,2013,11,7.06,371.7,418.8,28.1,368.8
12/11/2013,2013,11,7.12,350.8,507.8,28.1,294.5
16/11/2013,2013,11,6.94,313.5,515.2,28.1,336.6
19/11/2013,2013,11,7.12,346.8,455.6,28.1,386.6
23/11/2013,2013,11,7.05,478.3,372.5,28.1,413
26/11/2013,2013,11,7.19,274.2,435.3,28.1,271.8
02/12/2013,2013,12,7.22,1274.3,586.3,27.1,555.5
05/12/2013,2013,12,7.15,1274.7,552.2,28.1,491.8
09/12/2013,2013,12,7.25,1415.2,600.1,27.1,511.6
12/12/2013,2013,12,7.13,1570.1,664.4,27.1,558
16/12/2013,2013,12,7.29,1317.6,557.9,27.1,402
19/12/2013,2013,12,7.02,1822.8,513.8,27.1,623.2
23/12/2013,2013,12,7.2,1534,622.8,28.1,456.5
26/12/2013,2013,12,7.42,1791.3,558.5,27.1,563.9
02/01/2014,2014,1,6.84,87.7,379.5,30.1,174.9
05/01/2014,2014,1,6.84,127.6,335.2,29.1,203.7
09/01/2014,2014,1,7.08,113.4,423.5,29.1,165.1
12/01/2014,2014,1,7.17,103.4,456,29.1,194.4
16/01/2014,2014,1,6.95,102.3,399,29.1,155.4
19/01/2014,2014,1,6.95,112.8,440.1,29.1,166.8
23/01/2014,2014,1,6.98,62.2,465,30.1,164.7
26/01/2014,2014,1,7.11,89.8,453.8,29.1,119.7
02/02/2014,2014,2,6.64,434,563.8,29.1,151.5
05/02/2014,2014,2,6.45,534.7,481.2,29.1,190
09/02/2014,2014,2,6.59,474.7,453.9,29.1,194.5
12/02/2014,2014,2,6.54,382,420,29.1,174.3
16/02/2014,2014,2,6.67,373.9,407.8,30.1,181
19/02/2014,2014,2,6.79,414.9,417,29.1,205.8
23/02/2014,2014,2,6.4,479.2,495,29.1,177.5
26/02/2014,2014,2,6.64,530.5,505.2,29.1,203.8
02/03/2014,2014,3,6.77,879.4,370.4,27.1,388.4
05/03/2014,2014,3,6.69,647.8,353.3,27.1,284.5
09/03/2014,2014,3,6.58,675.3,319.5,27.1,342.7
12/03/2014,2014,3,6.7,1051.9,395.8,27.1,416.8
16/03/2014,2014,3,6.52,892.6,302.2,27.1,290.7
19/03/2014,2014,3,6.67,728.1,368.8,27.1,319.6
23/03/2014,2014,3,6.65,1148.5,371.4,27.1,313
26/03/2014,2014,3,6.63,776.3,318.7,26.1,333.1
02/04/2014,2014,4,6.88,618.7,284,28.1,413.8
05/04/2014,2014,4,6.95,773.3,334.6,28.1,442.6
09/04/2014,2014,4,6.61,889.6,306.3,28.1,361.8
12/04/2014,2014,4,6.69,831.9,283,28.1,417.9
16/04/2014,2014,4,6.76,600.1,310,28.1,345.2
19/04/2014,2014,4,6.79,671.9,281.9,28.1,363.5
23/04/2014,2014,4,6.66,540.4,323,29.1,335.8
26/04/2014,2014,4,6.81,586,301.1,29.1,350.8
02/05/2014,2014,5,7.29,604.8,380.6,27.1,424.2
05/05/2014,2014,5,7.39,903.1,348.1,27.1,558.7
09/05/2014,2014,5,7.01,804.4,372.6,27.1,495
12/05/2014,2014,5,7.22,803.9,359.3,28.1,557.4
16/05/2014,2014,5,7.1,1013.3,397.2,27.1,629.9
19/05/2014,2014,5,7.14,624.6,358.5,29.1,477.1
23/05/2014,2014,5,7.47,552.3,302,28.1,392.9
26/05/2014,2014,5,6.98,693.7,401.7,28.1,490.3
02/06/2014,2014,6,7.35,2992.6,539.6,28.1,860.9
05/06/2014,2014,6,7.33,3266.8,518.2,28.1,973.3
09/06/2014,2014,6,7.13,3171.6,502.3,28.1,713.1
12/06/2014,2014,6,7.27,1762.5,534.3,28.1,553.9
16/06/2014,2014,6,7.1,2521.2,485.5,28.1,791.2
19/06/2014,2014,6,7.05,2879.7,447.3,29.1,745.6
23/06/2014,2014,6,7.14,2982.4,479.4,28.1,887.5
26/06/2014,2014,6,7.32,2823,453.4,28.1,772.8
02/07/2014,2014,7,7.09,3130.2,332.8,28.1,959.8
05/07/2014,2014,7,7.48,2445.6,341.8,28.1,965.1
09/07/2014,2014,7,7.67,3805.9,338.2,28.1,1124.1
12/07/2014,2014,7,7.6,3963.5,359.5,28.1,952.6
16/07/2014,2014,7,7.48,3215.8,328.8,28.1,1142.4
19/07/2014,2014,7,7.39,2819.5,390,28.1,1046.4
23/07/2014,2014,7,7.55,3515.1,354.7,28.1,1202.3
26/07/2014,2014,7,7.34,1504.4,354.4,28.1,912.1
02/08/2014,2014,8,7.34,3627.8,224.6,26.1,982.8
05/08/2014,2014,8,7.35,3607.8,265.8,25.1,1259.1
09/08/2014,2014,8,7.26,1666,241.5,25.1,764
12/08/2014,2014,8,7.29,2161,240.9,26.1,1175.1
16/08/2014,2014,8,7.41,3806.9,247.8,26.1,1200.3
19/08/2014,2014,8,7.48,3217.9,209.8,25.1,1270.7
23/08/2014,2014,8,7.31,3637.1,256.8,25.1,1130.1
26/08/2014,2014,8,7.28,3955.4,232.8,26.1,1203.6
02/09/2014,2014,9,7.75,1832.8,356.9,26.1,820.3
05/09/2014,2014,9,7.55,1616,402.7,27.1,770.8
09/09/2014,2014,9,7.46,1901.8,314.4,26.1,754.9
12/09/2014,2014,9,7.43,1523.7,307.2,26.1,729.2
16/09/2014,2014,9,7.46,1764.8,358.9,26.1,768.6
19/09/2014,2014,9,7.52,1582.5,355.3,26.1,723.9
23/09/2014,2014,9,7.32,992.5,359.2,26.1,760.5
26/09/2014,2014,9,7.59,1426,361.4,27.1,851.7
02/10/2014,2014,10,7.13,421.1,142,29.1,586.4
05/10/2014,2014,10,7.21,796.6,199,27.1,527.1
09/10/2014,2014,10,7.28,1067.5,154,28.1,593.8
12/10/2014,2014,10,7.15,862.4,171.6,28.1,500.9
16/10/2014,2014,10,7.12,880.2,169.1,28.1,541.4
19/10/2014,2014,10,7.17,597.8,184.6,28.1,510
23/10/2014,2014,10,7.06,641.9,151.3,28.1,580.6
26/10/2014,2014,10,7.41,804.6,182.7,28.1,491.9
02/11/2014,2014,11,7.25,798.2,326.3,28.1,529
05/11/2014,2014,11,7.3,1166.9,425.5,28.1,611.7
09/11/2014,2014,11,7.56,1026.6,352.6,29.1,489.5
12/11/2014,2014,11,7.28,921.5,419.9,28.1,675.8
16/11/2014,2014,11,7.26,744.6,395.1,29.1,506.5
19/11/2014,2014,11,7.23,1057.8,361.6,28.1,533.4
23/11/2014,2014,11,7.4,772.7,380.5,28.1,456.4
26/11/2014,2014,11,7.28,1111.6,418.4,28.1,589.7
02/12/2014,2014,12,7.26,1255.1,253,29.1,709.4
05/12/2014,2014,12,7.32,1198.7,280.6,30.1,709.6
09/12/2014,2014,12,6.96,624.3,330,30.1,539.9
12/12/2014,2014,12,7.21,1062.3,272.6,29.1,536.3
16/12/2014,2014,12,7.11,1467,286.2,29.1,730.4
19/12/2014,2014,12,7.16,1081.3,310.7,29.1,583.1
23/12/2014,2014,12,7.22,1589,319.1,29.1,671
26/12/2014,2014,12,7.12,1186.4,291.8,29.1,593.2
02/01/2015,2015,1,6.92,4102.6,474.3,28.1,653.2
05/01/2015,2015,1,6.95,4843,480.5,28.1,1007.5
09/01/2015,2015,1,6.97,3457.8,434.2,28.1,708.1
12/01/2015,2015,1,6.94,3851.1,443.2,27.1,623.4
16/01/2015,2015,1,6.99,3131.7,384.6,28.1,805
19/01/2015,2015,1,6.82,3723.5,431.6,28.1,733.9
23/01/2015,2015,1,6.83,2043.2,482.2,28.1,781.2
26/01/2015,2015,1,6.76,3487.1,469.4,27.1,880.4
02/02/2015,2015,2,6.72,1667.9,328.2,29.1,532.4
05/02/2015,2015,2,6.68,1949.9,299.8,28.1,490.1
09/02/2015,2015,2,6.66,2137.2,326.6,28.1,643.3
12/02/2015,2015,2,6.98,1754.9,346.3,28.1,515.9
16/02/2015,2015,2,6.77,1836.3,310.4,29.1,519.3
19/02/2015,2015,2,7.03,2087.5,310.6,29.1,537.8
23/02/2015,2015,2,6.78,1802.5,348.8,28.1,523.8
26/02/2015,2015,2,6.64,2483.7,337.3,28.1,615.8
02/03/2015,2015,3,6.6,2680.4,242,27.1,671.5
05/03/2015,2015,3,6.36,2912.7,293.5,27.1,692.6
09/03/2015,2015,3,6.6,2665.6,295,27.1,470.7
12/03/2015,2015,3,6.69,1907.8,279,26.1,621.6
16/03/2015,2015,3,6.37,3830.2,308.9,27.1,640
19/03/2015,2015,3,6.39,3766.3,272.1,27.1,675.6
23/03/2015,2015,3,6.62,2071.4,294.8,26.1,541.2
26/03/2015,2015,3,6.53,2965.7,254.8,26.1,614.9
02/04/2015,2015,4,7.27,1456.6,280.7,27.1,732.8
05/04/2015,2015,4,7.37,1479.9,264.6,28.1,576.6
09/04/2015,2015,4,7.4,999.4,310.1,28.1,721.2
12/04/2015,2015,4,7.4,1227.7,321.4,27.1,670.2
16/04/2015,2015,4,7.35,1549.5,295.7,27.1,734.3
19/04/2015,2015,4,7.43,1185.4,341.1,28.1,855.1
23/04/2015,2015,4,7.4,1800.7,265.8,27.1,717.6
26/04/2015,2015,4,7.19,2300.9,320.6,27.1,940.2
02/05/2015,2015,5,7.02,880.3,470.4,30.1,449.7
05/05/2015,2015,5,7.05,767,595.3,29.1,447
09/05/2015,2015,5,7.5,898.2,479,30.1,384.6
12/05/2015,2015,5,7.3,914.5,448.7,29.1,428.8
16/05/2015,2015,5,6.99,904.8,503.6,30.1,401.6
19/05/2015,2015,5,6.99,622.2,484.1,29.1,390.1
23/05/2015,2015,5,7.21,765.1,481.3,30.1,393.2
26/05/2015,2015,5,7.22,647.9,489.6,30.1,379.4
02/06/2015,2015,6,7.5,951.2,305.8,27.1,765.9
05/06/2015,2015,6,7.32,896.2,277.8,27.1,559.4
09/06/2015,2015,6,7.17,566.8,284.8,26.1,427.8
12/06/2015,2015,6,7.34,815.7,246.6,27.1,538.5
16/06/2015,2015,6,6.96,821.1,276.1,26.1,576.5
19/06/2015,2015,6,7.27,1000.1,282.5,26.1,675.2
23/06/2015,2015,6,7.31,535.3,351,26.1,581.8
26/06/2015,2015,6,7.38,733.6,255.3,27.1,458.9
02/07/2015,2015,7,7.33,608,302.2,28.1,500.5
05/07/2015,2015,7,7.62,651.7,327.2,27.1,511.4
09/07/2015,2015,7,7.47,648.8,338.7,28.1,625.1
12/07/2015,2015,7,7.41,252.3,369.4,28.1,455.8
16/07/2015,2015,7,7.48,461.3,346.3,27.1,475.9
19/07/2015,2015,7,7.53,539.2,348.9,27.1,554.2
23/07/2015,2015,7,7.48,669.1,327.3,28.1,483.5
